"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38"
"1",-18.299161338699,-5.74976157392037,-19.1847872869337,11.1183205594119,-5.23305802796235,18.8479334632459,-9.32230089889355,0.903184722019497,-8.55044051987747,7.80794422210536,-12.4223323007501,9.85222929234254,11.2328203542815,-10.1786230969306,-10.8776779297518,-21.5671538697632,33.2228658493847,27.2202755693921,9.58133783924596,-6.80676650674315,-6.60893880786016,-6.23968035875445,-5.55553268719981,-4.47798009072119,-14.4778137386231,4.83506141824952,9.21180848362569,12.3860945054615,2.45172983506277,-12.0552708494881,-4.39431956797849,-3.50014471174407,4.01582433772512,4.90604625913985,-4.85282997818702,3.10807483281872,0.513055871231989,2.04836148043341e-14
"2",7.24414770844086,-9.87609213544718,11.6394563578069,-3.86888938086914,13.8136670680972,-18.3891802919274,4.62497687303495,8.69569219559088,1.35449562144593,11.5358997894764,5.46167600679231,2.50737890494597,24.1378475596419,-10.2645018760976,-14.3340139020325,18.2767555656917,-16.590258835871,10.7127282573326,-0.700230105643117,9.10046080827307,5.52209284620191,11.2718489830683,10.527968296746,-5.29371877660734,-20.011957585728,7.58355007612641,23.3626367683206,-5.14722786758866,17.5921229420679,1.00213563119275,16.5075523873759,0.293180119378651,1.26444772646172,0.0587881645260751,-1.31739243971514,-3.86552453565816,0.231455821019449,2.07472927726826e-15
"3",-52.1520865921078,-11.2397538897676,-29.1571769039418,38.2864131767024,22.563805568147,-9.33283400551242,-22.5776657304646,20.7170183565847,3.98523506992952,5.19108272033624,3.69504270648808,13.3882483366489,-4.79280954975526,-18.8478319425467,-5.19144957887471,-28.676412550833,-17.7731455178944,-22.9148307645022,-8.11582564406381,14.450327363907,5.91672495401301,-1.82322163693512,-5.00637629582437,0.78692316663503,0.982334251808111,-0.350043554212524,-0.0925518616464298,-2.73276693012179,-2.83035121139826,-7.25686224270006,2.67320549169994,-4.20700480849198,1.03055583099697,-4.69523137909226,-0.470023293309449,3.04702725779386,-3.56632934455704,1.69725344889571e-14
"4",-13.5072377260025,6.16409601560431,-22.3236584133258,3.92991725171768,1.33345402576939,12.9217442251642,29.06757485584,-10.3546327900294,-12.0858306822817,-21.9534628642538,-11.257753027617,5.44132020465696,-3.48062598211443,-3.29584181791017,-3.03910133100718,-2.13937443078702,4.92865788997674,-9.57083861399141,3.9350159327846,-5.38240959278685,24.6326196083542,0.709164002538981,-1.18869721925197,7.93026337370828,20.9911143486453,20.1184717612796,9.26058532736974,-1.391734498426,24.4038544485807,8.46070477311918,-4.93938172469194,-8.49668301539158,0.352702925222466,4.17313173173519,2.00041328754322,-2.41004993911757,2.88433686501371,1.46549439250521e-14
"5",36.302798535548,-32.3652456092539,5.18373017218612,2.75337627895755,6.51485395477369,10.5892285905545,2.37884526406493,-4.44553110563326,-9.62276746912173,-1.62990881386428,-7.31254118332174,19.5557059677808,-5.48652227663479,8.11424258738867,3.08035039303339,3.79466331930733,-6.03424769501124,-2.68973787081373,1.62028774381891,2.38951274679081,1.35977321599175,-6.19558008678055,-5.75267971968626,-0.23260461736866,3.82431758571788,-2.72363767431585,-1.99518156576253,2.20466455763336,-2.41236648256463,-13.8596608918644,1.87873054740528,12.9409960166155,3.91108444233397,2.57086912075126,-15.7938466996684,-32.5493146091529,-10.4532437286388,2.65482080763491e-14
"6",9.51314343225361,20.714187638329,-22.1736974757576,11.4663285926988,24.9818897274535,-10.9988023930532,13.4398278800302,-4.04099653735158,-7.10601109751166,1.35442437267172,-2.22125250569248,-19.0469858593974,-4.32566176007866,-7.49746899172683,-12.6867342382491,0.939579329973538,-4.94603435953282,-2.252079379557,-0.384900068728695,-11.284144477411,0.350035915105966,-13.8557626528989,1.38282004524307,7.47159859560766,-18.1138413912192,1.96934413292564,-22.6061782119647,23.2047752583648,-3.73883224497714,18.3224837668806,10.5671742428302,-0.826783867768114,-6.46180369170023,2.09064310263374,-2.04282260798733,-8.95242365088123,9.31726942682174,9.17321774096536e-15
"7",-21.5199983892799,16.0428543049014,-24.812068009567,5.16878347269162,-1.37374037923552,16.0079011197954,21.9324213549882,-8.64862388966366,-11.4174070658766,-21.8694358115818,-7.62324850351727,-2.65579271882444,-12.9207745094006,-3.43499157513948,-6.11003422399372,13.8389588693767,7.57760186752808,4.3238069257636,-29.0898047050879,15.800200987531,1.69199174977309,26.3682278142243,0.201782524283077,-15.3993287825112,-12.1622355560857,-12.0091147459867,-8.5442301023686,-2.13247791204376,-5.02970129365349,-10.5453906777007,-3.57770685356427,-1.31613902160585,-5.2400292050163,-1.83360832289367,2.0043394806477,0.385188849400714,0.543643866904906,2.67841304690819e-14
"8",-55.2586182480656,21.1328493862552,-35.3865673153641,9.24246070810192,-33.3698293765598,3.65874089688047,23.1748254976802,-21.3394238255817,35.8767275711227,38.7039047751374,-13.156115749499,-4.81328918487792,15.6061744006873,18.3811010772224,13.6263788260455,3.4191496658634,-5.3204341849324,-10.4434222478995,-1.64584555676855,-1.23533988736723,0.59182776924352,-2.68959720539907,-1.10863756026564,-3.51382497697332,-3.49553221784881,1.50257596508312,-0.420654383132356,0.123787296394168,-0.103597186960187,-3.85703630069569,0.100355662059924,1.09950486996406,0.23082173710509,1.91731148530796,0.0228398591500066,-2.82759718086669,-0.986002236499608,-5.6621374255883e-15
"9",-21.3323556439944,-30.4458030305863,-8.20323736154336,35.8753640236282,39.5352789844055,-23.5635111957475,-4.36836331564505,2.55714701324594,6.10830717262485,-1.53156777872252,0.659822564600474,-9.05766687777603,-7.55753372185189,31.6411984605622,14.0549114855196,6.12680850640951,25.4108090015451,13.357547945391,-0.226213162516914,6.23044663610846,-3.6794520052649,5.35149855442352,5.99144759809358,15.968452733004,8.17178241867039,-6.42264505846591,0.118130717919023,-7.86333794836478,3.88448671680211,2.19235329439452,12.6105246664655,-3.2670789775679,4.55395985535855,-1.58459498582602,0.481097203606183,0.352225491431576,-0.47357224486965,-4.81212292235966e-15
"10",22.571977172902,8.5825245055877,-3.85610623351374,-1.81879640118334,12.9576223286662,-9.68928749915602,-8.26891057552297,11.3396677582621,-7.22890356977238,4.23249182176419,9.9918536392485,-9.21547175872827,-0.457559076705365,10.0911792237115,3.6730430262014,-1.53642746814985,-3.93919184250644,-10.2063613253352,-9.34471071712728,-6.74120572152827,-3.08659832431419,9.44164733745141,5.24787101488189,-6.77509233089305,-3.39937550913996,6.92349379718239,-0.6230467262258,3.22886657480978,-0.458405515189598,-0.00478767127488078,-16.1501004375843,6.12000411287104,21.6008006042429,34.6301818484796,1.87291528518986,3.88576756197206,-0.379065179393162,1.26565424807268e-14
